id_murid,id_tutor,topik_match,gaya_match,metode_match,time_overlap,murid_flexible,tutor_flexible,feedback_score,label
M0130,T0564,True,True,True,False,True,False,5,1
M0306,T0343,True,True,True,False,False,True,5,1
M0314,T0935,True,True,True,False,True,True,5,1
M0383,T0437,True,True,True,False,False,True,4,1
M0679,T0351,True,True,True,False,False,True,5,1
M0634,T0633,True,True,True,False,True,True,5,1
M0812,T0181,True,True,True,False,True,False,5,1
M0618,T0795,True,True,True,False,True,False,5,1
M0819,T0459,True,True,True,False,True,False,4,1
M0704,T0507,True,True,True,False,True,False,5,1
M0441,T0371,True,True,True,False,False,True,4,1
M0371,T0497,True,True,True,False,True,False,5,1
M0378,T0821,True,True,True,False,True,False,4,1
M0847,T0883,True,True,True,False,False,True,5,1
M0562,T0386,True,True,True,False,False,True,5,1
M0866,T0571,True,True,True,False,True,False,4,1
M0937,T0019,True,True,True,False,True,True,5,1
M0728,T0778,True,True,True,False,False,True,4,1
M0721,T0413,True,True,True,False,True,True,4,1
M0977,T0684,True,True,True,False,True,False,4,1
M0121,T0896,True,True,True,False,False,True,5,1
M0136,T0978,True,True,True,False,True,False,5,1
M0675,T0459,True,True,True,False,True,False,5,1
M0744,T0543,True,True,True,False,True,True,4,1
M0478,T0344,True,True,True,False,True,True,4,1
M0435,T0194,True,True,True,False,True,False,5,1
M0510,T0792,True,True,True,False,True,False,5,1
M0254,T0945,True,True,True,False,False,True,5,1
M0473,T0570,True,True,True,False,True,True,5,1
M0544,T0346,True,True,True,False,False,True,4,1
M0668,T0543,True,True,True,False,False,True,4,1
M0645,T0097,True,True,True,False,False,True,4,1
M0785,T0751,True,True,True,False,False,True,5,1
M0509,T0962,True,True,True,False,True,True,5,1
M0020,T0819,True,True,True,False,True,True,4,1
M0454,T0059,True,True,True,False,False,True,5,1
M0427,T0386,True,True,True,False,False,True,5,1
M0301,T0059,True,True,True,False,False,True,5,1
M0595,T0042,True,True,True,False,False,True,4,1
M0011,T0022,True,True,True,False,True,True,4,1
M0824,T0522,True,True,True,False,True,False,5,1
M0299,T0434,True,True,True,False,True,True,4,1
M0892,T0973,True,True,True,False,True,True,5,1
M0482,T0011,True,True,True,False,False,True,4,1
M0363,T0972,True,True,True,False,False,True,5,1
M0185,T0495,True,True,True,False,True,False,4,1
M0057,T0686,True,True,True,False,True,False,5,1
M0442,T0872,True,True,True,False,True,False,4,1
M0528,T0322,True,True,True,False,True,True,5,1
M0762,T0677,True,True,True,False,True,False,5,1
M0537,T0600,True,True,True,False,False,True,5,1
M0494,T0530,True,True,True,False,True,False,4,1
M0136,T0157,True,True,True,False,True,False,5,1
M0761,T0546,True,True,True,False,False,True,5,1
M0330,T0011,True,True,True,False,True,True,5,1
M0996,T0309,True,True,True,False,False,True,5,1
M0527,T0695,True,True,True,False,False,True,5,1
M0633,T0581,True,True,True,False,True,True,5,1
M0794,T0183,True,True,True,False,False,True,4,1
M0878,T0800,True,True,True,False,True,True,4,1
M0362,T0293,True,True,True,False,True,True,4,1
M0050,T0990,True,True,True,False,True,False,5,1
M0437,T0198,True,True,True,False,True,True,4,1
M0032,T0389,True,True,True,False,True,True,4,1
M0425,T0955,True,True,True,False,False,True,5,1
M0318,T0795,True,True,True,False,True,False,4,1
M0848,T0889,True,True,True,False,False,True,5,1
M0161,T0767,True,True,True,False,True,True,5,1
M0687,T0004,True,True,True,False,False,True,4,1
M0570,T0751,True,True,True,False,False,True,5,1
M0800,T0166,True,True,True,False,False,True,5,1
M0109,T0909,True,True,True,False,True,True,5,1
M0319,T0947,True,True,True,False,False,True,4,1
M0130,T0619,True,True,True,False,True,False,5,1
M0600,T0222,True,True,True,False,False,True,5,1
M0185,T0890,True,True,True,False,True,True,4,1
M0763,T0334,True,True,True,False,True,True,4,1
M0173,T0135,True,True,True,False,True,False,5,1
M0991,T0927,True,True,True,False,True,False,4,1
M0837,T0851,True,True,True,False,True,True,5,1
M0125,T0164,True,True,True,False,True,True,5,1
M0737,T0325,True,True,True,False,False,True,5,1
M0589,T0542,True,True,True,False,True,False,5,1
M0315,T0359,True,True,True,False,True,True,4,1
M0178,T0479,True,True,True,False,True,True,4,1
M0225,T0949,True,True,True,False,False,True,5,1
M0400,T0526,True,True,True,False,True,False,4,1
M0297,T0183,True,True,True,False,False,True,4,1
M0506,T0226,True,True,True,False,True,True,5,1
M0082,T0233,True,True,True,False,True,False,5,1
M0210,T0450,True,True,True,False,False,True,5,1
M0715,T0616,True,True,True,False,False,True,4,1
M0834,T0189,True,True,True,False,True,False,5,1
M0075,T0477,True,True,True,False,True,True,5,1
M0793,T0743,True,True,True,False,True,False,5,1
M0770,T0076,True,True,True,False,True,False,5,1
M0045,T0055,True,True,True,False,False,True,4,1
M0855,T0066,True,True,True,False,False,True,4,1
M0885,T0864,True,True,True,False,False,True,5,1
M0837,T0443,True,True,True,False,True,True,5,1
M0519,T0694,True,True,True,False,False,True,4,1
M0110,T0578,True,True,True,False,False,True,4,1
M0439,T0183,True,True,True,False,True,True,5,1
M0558,T0846,True,True,True,False,True,False,4,1
M0879,T0649,True,True,True,False,True,False,5,1
M0542,T0885,True,True,True,False,True,False,5,1
M0159,T0004,True,True,True,False,True,True,4,1
M0316,T0546,True,True,True,False,False,True,5,1
M0857,T0245,True,True,True,False,False,True,4,1
M0808,T0406,True,True,True,False,True,False,5,1
M0189,T0863,True,True,True,False,True,False,4,1
M0117,T0379,True,True,True,False,True,False,5,1
M0660,T0258,True,True,True,False,True,False,5,1
M0905,T0141,True,True,True,False,False,True,5,1
M0517,T0963,True,True,True,False,False,True,4,1
M0623,T0941,True,True,True,False,False,True,5,1
M0466,T0486,True,True,True,False,True,False,5,1
M0062,T0070,True,True,True,False,False,True,5,1
M0239,T0773,True,True,True,False,False,True,4,1
M0637,T0940,True,True,True,False,False,True,4,1
M0759,T0309,True,True,True,False,True,True,5,1
M0988,T0364,True,True,True,False,False,True,4,1
M0988,T0087,True,True,True,False,False,True,5,1
M0708,T0919,True,True,True,False,False,True,5,1
M0029,T0714,True,True,True,False,True,False,5,1
M0058,T0390,True,True,True,False,False,True,4,1
M0240,T0260,True,True,True,False,True,False,5,1
M0067,T0501,True,True,True,False,False,True,5,1
M0321,T0450,True,True,True,False,False,True,5,1
M0242,T0128,True,True,True,False,True,False,5,1
M0005,T1000,True,True,True,False,True,False,4,1
M0109,T0583,True,True,True,False,True,False,4,1
M0531,T0422,True,True,True,False,True,False,4,1
M0005,T0764,True,True,True,False,True,True,4,1
M0447,T0325,True,True,True,False,False,True,4,1
M0200,T0616,True,True,True,False,False,True,4,1
M0310,T0332,True,True,True,False,False,True,5,1
M0730,T0277,True,True,True,False,False,True,5,1
M0143,T0053,True,True,True,False,True,False,5,1
M0684,T0505,True,True,True,False,True,False,4,1
M0877,T0345,True,True,True,False,True,False,4,1
M0401,T0527,True,True,True,False,False,True,5,1
M0333,T0928,True,True,True,False,False,True,4,1
M0239,T0543,True,True,True,False,False,True,4,1
M0009,T0220,True,True,True,False,False,True,5,1
M0809,T0293,True,True,True,False,False,True,5,1
M0979,T0144,True,True,True,False,True,False,4,1
M0902,T0328,True,True,True,False,True,False,5,1
M0308,T0928,True,True,True,False,True,True,5,1
M0690,T0693,True,True,True,False,True,True,5,1
M0434,T0308,True,True,True,False,True,False,4,1
M0672,T0112,True,True,True,False,False,True,4,1
M0609,T0594,True,True,True,False,True,True,5,1
M0915,T0613,True,True,True,False,True,False,5,1
M0014,T0642,True,True,True,False,True,False,5,1
M0915,T0549,True,True,True,False,True,False,5,1
M0988,T0914,True,True,True,False,False,True,5,1
M0036,T0786,True,True,True,False,False,True,5,1
M0242,T0184,True,True,True,False,True,True,5,1
M0438,T0070,True,True,True,False,False,True,5,1
M0929,T0222,True,True,True,False,False,True,5,1
M0154,T0005,True,True,True,False,True,False,5,1
M0154,T0195,True,True,True,False,True,False,4,1
M0738,T0461,True,True,True,False,True,False,5,1
M0071,T0682,True,True,True,False,True,True,4,1
M0176,T0680,True,True,True,False,False,True,5,1
M0956,T0112,True,True,True,False,True,True,4,1
M0858,T0101,True,True,True,False,True,False,4,1
M0901,T0073,True,True,True,False,True,False,4,1
M0240,T0260,True,True,True,False,True,False,4,1
M0218,T0543,True,True,True,False,True,True,5,1
M0498,T0281,True,True,True,False,True,False,5,1
M0704,T0176,True,True,True,False,True,False,5,1
M0760,T0982,True,True,True,False,True,False,4,1
M0780,T0744,True,True,True,False,True,False,5,1
M0462,T0713,True,True,True,False,False,True,5,1
M0998,T0141,True,True,True,False,True,True,4,1
M0748,T0561,True,True,True,False,True,False,5,1
M0518,T0258,True,True,True,False,True,False,4,1
M0867,T0626,True,True,True,False,True,False,5,1
M0506,T0276,True,True,True,False,True,False,5,1
M0080,T0758,True,True,True,False,True,False,5,1
M0925,T0824,True,True,True,False,False,True,4,1
M0942,T0836,True,True,True,False,True,False,5,1
M0065,T0713,True,True,True,False,False,True,5,1
M0787,T0769,True,True,True,False,False,True,4,1
M0010,T0124,True,True,True,False,True,False,5,1
M0738,T0302,True,True,True,False,True,True,4,1
M0412,T0995,True,True,True,False,True,False,5,1
M0375,T0871,True,True,True,False,True,False,5,1
M0980,T0111,True,True,True,False,False,True,5,1
M0989,T0878,True,True,True,False,True,True,5,1
M0383,T0066,True,True,True,False,False,True,5,1
M0676,T0220,True,True,True,False,True,True,5,1
M0325,T0462,True,True,True,False,True,False,4,1
M0192,T0362,True,True,True,False,True,False,4,1
M0217,T0545,True,True,True,False,False,True,4,1
M0555,T0310,True,True,True,False,True,False,4,1
M0097,T0485,True,True,True,False,False,True,4,1
M0353,T0724,True,True,True,False,True,True,5,1
M0724,T0929,True,True,True,False,True,False,4,1
M0777,T0680,True,True,True,False,False,True,5,1
M0143,T0175,True,True,True,False,True,False,4,1
M0932,T0323,True,True,True,False,True,False,5,1
M0181,T0113,True,True,True,False,True,False,4,1
M0342,T0494,True,True,True,False,True,False,5,1
M0400,T0044,True,True,True,False,True,False,5,1
M0466,T0633,True,True,True,False,True,True,4,1
M0220,T0875,True,True,True,False,False,True,4,1
M0493,T0346,True,True,True,False,False,True,5,1
M0397,T0857,True,True,True,False,True,False,4,1
M0402,T0545,True,True,True,False,False,True,4,1
M0747,T0947,True,True,True,False,False,True,4,1
M0522,T0388,True,True,True,False,False,True,5,1
M0087,T0434,True,True,True,False,False,True,5,1
M0528,T0227,True,True,True,False,True,False,4,1
M0190,T0725,True,True,True,False,False,True,5,1
M0736,T0296,True,True,True,False,False,True,4,1
M0730,T0928,True,True,True,False,False,True,5,1
M0028,T0141,True,True,True,False,False,True,4,1
M0108,T0951,True,True,True,False,False,True,4,1
M0834,T0189,True,True,True,False,True,False,5,1
M0425,T0389,True,True,True,False,False,True,5,1
M0163,T0198,True,True,True,False,False,True,5,1
M0733,T0546,True,True,True,False,False,True,4,1
M0147,T0811,True,True,True,False,True,False,5,1
M0087,T0098,True,True,True,False,False,True,4,1
M0793,T0546,True,True,True,False,True,True,5,1
M0394,T0577,True,True,True,False,False,True,4,1
M0756,T0051,True,True,True,False,True,False,5,1
M0303,T0769,True,True,True,False,False,True,4,1
M0755,T0891,True,True,True,False,True,False,5,1
M0767,T0777,True,True,True,False,False,True,4,1
M0075,T0769,True,True,True,False,True,True,5,1
M0021,T0916,True,True,True,False,True,False,5,1
M0686,T0890,True,True,True,False,False,True,5,1
M0866,T0571,True,True,True,False,True,False,5,1
M0338,T0403,True,True,True,False,False,True,5,1
M0720,T0027,True,True,True,False,True,True,4,1
M0087,T0326,True,True,True,False,False,True,5,1
M0443,T0844,True,True,True,False,False,True,4,1
M0329,T0958,False,False,False,False,True,False,0,0
M0210,T0641,False,False,False,False,False,False,0,0
M0643,T0663,False,False,False,False,False,False,0,0
M0216,T0753,False,False,False,False,False,True,0,0
M0215,T0861,False,False,False,False,False,False,0,0
M0535,T0880,False,False,False,False,False,False,0,0
M0082,T0822,False,False,False,False,True,False,0,0
M0331,T0423,False,False,False,False,False,False,0,0
M0733,T0681,False,False,False,False,False,False,0,0
M0104,T0465,False,False,False,False,False,False,0,0
M0433,T0771,False,False,False,False,True,True,0,0
M0704,T0762,False,False,False,False,True,True,0,0
M0264,T0755,False,False,False,False,False,False,0,0
M0484,T0252,False,False,False,False,True,False,0,0
M0778,T0886,False,False,False,False,False,False,0,0
M0294,T0836,False,False,False,False,False,False,0,0
M0716,T0895,False,False,False,False,True,True,0,0
M0785,T0552,False,False,False,False,False,False,0,0
M0664,T0085,False,False,False,False,False,True,0,0
M0011,T0772,False,False,False,False,True,False,0,0
M0513,T0163,False,False,False,False,False,False,0,0
M0385,T0278,False,False,False,False,True,False,0,0
M0827,T0990,False,False,False,False,False,False,0,0
M0162,T0327,False,False,False,False,False,False,0,0
M0765,T0710,False,False,False,False,True,False,0,0
M0007,T0041,False,False,False,False,False,False,0,0
M0392,T0176,False,False,False,False,False,False,0,0
M0658,T0056,False,False,False,False,False,False,0,0
M0393,T0592,False,False,False,False,False,False,0,0
M0803,T0609,False,False,False,False,False,False,0,0
M0685,T0088,False,False,False,False,False,True,0,0
M0679,T0366,False,False,False,False,False,True,0,0
M0381,T0931,False,False,False,False,False,False,0,0
M0140,T0298,False,False,False,False,False,False,0,0
M0026,T0037,False,False,False,False,False,False,0,0
M0376,T0861,False,False,False,False,False,False,0,0
M0624,T0610,False,False,False,False,False,True,0,0
M0799,T0987,False,False,False,False,False,True,0,0
M0055,T0974,False,False,False,False,False,True,0,0
M0571,T0948,False,False,False,False,True,True,0,0
M0522,T0897,False,False,False,False,False,False,0,0
M0626,T0935,False,False,False,False,False,True,0,0
M0104,T0045,False,False,False,False,False,False,0,0
M0523,T0262,False,False,False,False,False,False,0,0
M0117,T0575,False,False,False,False,True,True,0,0
M0057,T0049,False,False,False,False,True,True,0,0
M0423,T0866,False,False,False,False,False,True,0,0
M0392,T0146,False,False,False,False,False,False,0,0
M0475,T0435,False,False,False,False,True,True,0,0
M0996,T0790,False,False,False,False,False,True,0,0
M0354,T0704,False,False,False,False,False,False,0,0
M0965,T0847,False,False,False,False,False,False,0,0
M0963,T0089,False,False,False,False,False,False,0,0
M0120,T0042,False,False,False,False,True,True,0,0
M0673,T0914,False,False,False,False,False,True,0,0
M0976,T0465,False,False,False,False,False,False,0,0
M0598,T0121,False,False,False,False,False,True,0,0
M0665,T0990,False,False,False,False,False,False,0,0
M0195,T0932,False,False,False,False,True,False,0,0
M0677,T0086,False,False,False,False,False,False,0,0
M0625,T0022,False,False,False,False,False,True,0,0
M0595,T0334,False,False,False,False,False,True,0,0
M0101,T0524,False,False,False,False,False,False,0,0
M0133,T0998,False,False,False,False,False,True,0,0
M0824,T0430,False,False,False,False,True,False,0,0
M0890,T0391,False,False,False,False,False,True,0,0
M0307,T0962,False,False,False,False,True,True,0,0
M0277,T0619,False,False,False,False,True,False,0,0
M0553,T0903,False,False,False,False,False,True,0,0
M0947,T0745,False,False,False,False,True,False,0,0
M0681,T0522,False,False,False,False,False,False,0,0
M0683,T0808,False,False,False,False,False,False,0,0
M0838,T0773,False,False,False,False,False,True,0,0
M0454,T0219,False,False,False,False,False,False,0,0
M0865,T0881,False,False,False,False,False,False,0,0
M0851,T0761,False,False,False,False,False,True,0,0
M0172,T0081,False,False,False,False,False,True,0,0
M0687,T0516,False,False,False,False,False,True,0,0
M0423,T0303,False,False,False,False,False,False,0,0
M0078,T0328,False,False,False,False,False,False,0,0
M0439,T0938,False,False,False,False,True,False,0,0
M0261,T0206,False,False,False,False,False,False,0,0
M0634,T0028,False,False,False,False,True,False,0,0
M0697,T0221,False,False,False,False,False,True,0,0
M0341,T0940,False,False,False,False,False,True,0,0
M0715,T0581,False,False,False,False,False,True,0,0
M0509,T0900,False,False,False,False,True,True,0,0
M0509,T0367,False,False,False,False,True,False,0,0
M0544,T0486,False,False,False,False,False,False,0,0
M0916,T0337,False,False,False,False,False,False,0,0
M0916,T0881,False,False,False,False,False,False,0,0
M0613,T0294,False,False,False,False,False,True,0,0
M0244,T0658,False,False,False,False,False,True,0,0
M0896,T0622,False,False,False,False,False,False,0,0
M0445,T0152,False,False,False,False,False,False,0,0
M0276,T0539,False,False,False,False,False,True,0,0
M0294,T0145,False,False,False,False,False,True,0,0
M0345,T0623,False,False,False,False,False,True,0,0
M0070,T0139,False,False,False,False,False,False,0,0
M0975,T0222,False,False,False,False,False,True,0,0
M0949,T0962,False,False,False,False,False,True,0,0
M0230,T0846,False,False,False,False,False,False,0,0
M0496,T0505,False,False,False,False,False,False,0,0
M0416,T0041,False,False,False,False,False,False,0,0
M0191,T0231,False,False,False,False,True,True,0,0
M0982,T0601,False,False,False,False,True,False,0,0
M0843,T0540,False,False,False,False,True,True,0,0
M0150,T0755,False,False,False,False,False,False,0,0
M0588,T0318,False,False,False,False,False,True,0,0
M0754,T0886,False,False,False,False,False,False,0,0
M0678,T0146,False,False,False,False,True,False,0,0
M0545,T0517,False,False,False,False,False,False,0,0
M0028,T0510,False,False,False,False,False,False,0,0
M0063,T0944,False,False,False,False,False,False,0,0
M0024,T0217,False,False,False,False,True,False,0,0
M0364,T0681,False,False,False,False,False,False,0,0
M0315,T0730,False,False,False,False,True,False,0,0
M0963,T0201,False,False,False,False,False,False,0,0
M0248,T0519,False,False,False,False,False,False,0,0
M0761,T0259,False,False,False,False,False,False,0,0
M0239,T0131,False,False,False,False,False,False,0,0
M0006,T0550,False,False,False,False,False,False,0,0
M0087,T0529,False,False,False,False,False,False,0,0
M0857,T0221,False,False,False,False,False,True,0,0
M0335,T0812,False,False,False,False,False,False,0,0
M0426,T0231,False,False,False,False,True,True,0,0
M0732,T0922,False,False,False,False,False,False,0,0
M0450,T0176,False,False,False,False,False,False,0,0
M0992,T0661,False,False,False,False,False,False,0,0
M1000,T0463,False,False,False,False,False,False,0,0
M0305,T0395,False,False,False,False,False,False,0,0
M0214,T0613,False,False,False,False,False,False,0,0
M0520,T0921,False,False,False,False,False,True,0,0
M0632,T0439,False,False,False,False,False,False,0,0
M0149,T0517,False,False,False,False,False,False,0,0
M0513,T0552,False,False,False,False,False,False,0,0
M0883,T0665,False,False,False,False,False,False,0,0
M0338,T0319,False,False,False,False,False,False,0,0
M0931,T0461,False,False,False,False,False,False,0,0
M0803,T0967,False,False,False,False,False,True,0,0
M0561,T0354,False,False,False,False,True,False,0,0
M0888,T0831,False,False,False,False,False,False,0,0
M0611,T0205,False,False,False,False,False,True,0,0
M0788,T0965,False,False,False,False,False,False,0,0
M0613,T0775,False,False,False,False,False,False,0,0
M0160,T0803,False,False,False,False,False,True,0,0
M0615,T0210,False,False,False,False,False,False,0,0
M0148,T0554,False,False,False,False,True,False,0,0
M0433,T0750,False,False,False,False,True,False,0,0
M0110,T0159,False,False,False,False,False,False,0,0
M0327,T0385,False,False,False,False,False,False,0,0
M0140,T0422,False,False,False,False,False,False,0,0
M0633,T0166,False,False,False,False,True,True,0,0
M0986,T0535,False,False,False,False,False,False,0,0
M0147,T0983,False,False,False,False,True,False,0,0
M0273,T0795,False,False,False,False,False,False,0,0
M0771,T0047,False,False,False,False,True,True,0,0
M0690,T0826,False,False,False,False,True,False,0,0
M0470,T0490,False,False,False,False,True,False,0,0
M0912,T0290,False,False,False,False,False,False,0,0
M0059,T0797,False,False,False,False,False,False,0,0
M0625,T0502,False,False,False,False,False,False,0,0
M0854,T0143,False,False,False,False,False,True,0,0
M0971,T0297,False,False,False,False,False,False,0,0
M0945,T0148,False,False,False,False,False,True,0,0
M0422,T0289,False,False,False,False,False,False,0,0
M0026,T0416,False,False,False,False,False,False,0,0
M0935,T0280,False,False,False,False,False,False,0,0
M0635,T0919,False,False,False,False,False,True,0,0
M0564,T0122,False,False,False,False,False,False,0,0
M0555,T0157,False,False,False,False,True,False,0,0
M0861,T0916,False,False,False,False,True,False,0,0
M0864,T0500,False,False,False,False,True,False,0,0
M0835,T0447,False,False,False,False,False,True,0,0
M0100,T0509,False,False,False,False,False,False,0,0
M0785,T0743,False,False,False,False,False,False,0,0
M0507,T0758,False,False,False,False,False,False,0,0
M0254,T0052,False,False,False,False,False,False,0,0
M0655,T0272,False,False,False,False,False,True,0,0
M0412,T0392,False,False,False,False,True,False,0,0
M0062,T0177,False,False,False,False,False,True,0,0
M0757,T0324,False,False,False,False,False,False,0,0
M0932,T0410,False,False,False,False,True,True,0,0
M0356,T0449,False,False,False,False,False,False,0,0
M0978,T0716,False,False,False,False,False,False,0,0
M0281,T0076,False,False,False,False,False,False,0,0
M0177,T0634,False,False,False,False,False,False,0,0
M0864,T0112,False,False,False,False,True,True,0,0
M0390,T0605,False,False,False,False,False,False,0,0
M0891,T0394,False,False,False,False,False,False,0,0
M0011,T0870,False,False,False,False,True,True,0,0
M0789,T0813,False,False,False,False,False,True,0,0
M0039,T0984,False,False,False,False,False,False,0,0
M0662,T0392,False,False,False,False,False,False,0,0
M0534,T0549,False,False,False,False,True,False,0,0
M0869,T0244,False,False,False,False,False,False,0,0
M0672,T0484,False,False,False,False,False,False,0,0
M0952,T0792,False,False,False,False,True,False,0,0
M0055,T0769,False,False,False,False,False,True,0,0
M0561,T0131,False,False,False,False,True,False,0,0
M0149,T0714,True,True,True,False,False,False,0,0
M0788,T0514,True,True,True,False,False,False,0,0
M0349,T0544,True,True,True,False,False,False,0,0
M0615,T0583,True,True,True,False,False,False,0,0
M0015,T0021,True,True,True,False,False,False,0,0
M0723,T0242,True,True,True,False,False,False,0,0
M0714,T0619,True,True,True,False,False,False,0,0
M0693,T0960,True,True,True,False,False,False,0,0
M0349,T0514,True,True,True,False,False,False,0,0
M0490,T0266,True,True,True,False,False,False,0,0
M0635,T0627,True,True,True,False,False,False,0,0
M0328,T0859,True,True,True,False,False,False,0,0
M0581,T0176,True,True,True,False,False,False,0,0
M0619,T0314,True,True,True,False,False,False,0,0
M0361,T0265,True,True,True,False,False,False,0,0
M0272,T0643,True,True,True,False,False,False,0,0
M0524,T0455,True,True,True,False,False,False,0,0
M0091,T0337,True,True,True,False,False,False,0,0
M0209,T0881,True,True,True,False,False,False,0,0
M0621,T0353,True,True,True,False,False,False,0,0
M0163,T0548,True,True,True,False,False,False,0,0
M0309,T0985,True,True,True,False,False,False,0,0
M0661,T0599,True,True,True,False,False,False,0,0
M0332,T0522,True,True,True,False,False,False,0,0
M0379,T0013,True,True,True,False,False,False,0,0
M0702,T0406,True,True,True,False,False,False,0,0
M0539,T0463,True,True,True,False,False,False,0,0
M0924,T0583,True,True,True,False,False,False,0,0
M0773,T0394,True,True,True,False,False,False,0,0
M0481,T0646,True,True,True,False,False,False,0,0
M0465,T0990,True,True,True,False,False,False,0,0
M0447,T0073,True,True,True,False,False,False,0,0
M0570,T0048,True,True,True,False,False,False,0,0
M0394,T0611,True,True,True,False,False,False,0,0
M0155,T0329,True,True,True,False,False,False,0,0
M0562,T0621,True,True,True,False,False,False,0,0
M0899,T0811,True,True,True,False,False,False,0,0
M0885,T0614,True,True,True,False,False,False,0,0
M0079,T0291,True,True,True,False,False,False,0,0
M0553,T0203,True,True,True,False,False,False,0,0
M0566,T0008,True,True,True,False,False,False,0,0
M0993,T0979,True,True,True,False,False,False,0,0
M0617,T0275,True,True,True,False,False,False,0,0
M0702,T0028,True,True,True,False,False,False,0,0
M0403,T0665,True,True,True,False,False,False,0,0
M0152,T0480,True,True,True,False,False,False,0,0
M0736,T0806,True,True,True,False,False,False,0,0
M0905,T0115,True,True,True,False,False,False,0,0
M0170,T0678,True,True,True,False,False,False,0,0
M0345,T0190,True,True,True,False,False,False,0,0
M0296,T0726,True,True,True,False,False,False,0,0
M0504,T0314,True,True,True,False,False,False,0,0
M0607,T0758,True,True,True,False,False,False,0,0
M0736,T0634,True,True,True,False,False,False,0,0
M0267,T0639,True,True,True,False,False,False,0,0
M0504,T0473,True,True,True,False,False,False,0,0
M0948,T0171,True,True,True,False,False,False,0,0
M0655,T0522,True,True,True,False,False,False,0,0
M0432,T0495,True,True,True,False,False,False,0,0
M0131,T0320,True,True,True,False,False,False,0,0
M0271,T0588,True,True,True,False,False,False,0,0
M0317,T0348,True,True,True,False,False,False,0,0
M0582,T0738,True,True,True,False,False,False,0,0
M0511,T0421,True,True,True,False,False,False,0,0
M0309,T0342,True,True,True,False,False,False,0,0
M0140,T0046,True,True,True,False,False,False,0,0
M0463,T0802,True,True,True,False,False,False,0,0
M0688,T0252,True,True,True,False,False,False,0,0
M0602,T0746,True,True,True,False,False,False,0,0
M0886,T0984,True,True,True,False,False,False,0,0
M0196,T0697,True,True,True,False,False,False,0,0
M0950,T0840,True,True,True,False,False,False,0,0
M0557,T0409,True,True,True,False,False,False,0,0
M0376,T0523,True,True,True,False,False,False,0,0
M0455,T0287,True,True,True,False,False,False,0,0
M0151,T0833,True,True,True,False,False,False,0,0
M0381,T0845,True,True,True,False,False,False,0,0
M0222,T0784,True,True,True,False,False,False,0,0
M0978,T0219,True,True,True,False,False,False,0,0
M0608,T0407,True,True,True,False,False,False,0,0
M0188,T0574,True,True,True,False,False,False,0,0
M0100,T0017,True,True,True,False,False,False,0,0
M0270,T0615,True,True,True,False,False,False,0,0
M0142,T0685,True,True,True,False,False,False,0,0
M0611,T0396,True,True,True,False,False,False,0,0
M0669,T0656,True,True,True,False,False,False,0,0
M0753,T0139,True,True,True,False,False,False,0,0
M0405,T0427,True,True,True,False,False,False,0,0
M0657,T0712,True,True,True,False,False,False,0,0
M0454,T0663,True,True,True,False,False,False,0,0
M0297,T0899,True,True,True,False,False,False,0,0
M0597,T0845,True,True,True,False,False,False,0,0
M0640,T0508,True,True,True,False,False,False,0,0
M0224,T0541,True,True,True,False,False,False,0,0
M0586,T0709,True,True,True,False,False,False,0,0
M0986,T0720,True,True,True,False,False,False,0,0
M0213,T0199,True,True,True,False,False,False,0,0
M0766,T0462,True,True,True,False,False,False,0,0
M0347,T0448,True,True,True,False,False,False,0,0
M0978,T0253,True,True,True,False,False,False,0,0
M0220,T0782,True,True,True,False,False,False,0,0
M0745,T0863,True,True,True,False,False,False,0,0
M0929,T0463,True,True,True,False,False,False,0,0
M0365,T0544,True,True,True,False,False,False,0,0
M0190,T0481,True,True,True,False,False,False,0,0
M0875,T0068,True,True,True,False,False,False,0,0
M0064,T0956,True,True,True,False,False,False,0,0
M0918,T0799,True,True,True,False,False,False,0,0
M0996,T0775,True,True,True,False,False,False,0,0
M0590,T0801,True,True,True,False,False,False,0,0
M0960,T0261,True,True,True,False,False,False,0,0
M0757,T0020,True,True,True,False,False,False,0,0
M0288,T0336,True,True,True,False,False,False,0,0
M0063,T0624,True,True,True,False,False,False,0,0
M0551,T0284,True,True,True,False,False,False,0,0
M0665,T0064,True,True,True,False,False,False,0,0
M0890,T0583,True,True,True,False,False,False,0,0
M0023,T0171,True,True,True,False,False,False,0,0
M0298,T0383,True,True,True,False,False,False,0,0
M0592,T0571,True,True,True,False,False,False,0,0
M0193,T0421,True,True,True,False,False,False,0,0
M0570,T0692,True,True,True,False,False,False,0,0
M0319,T0204,True,True,True,False,False,False,0,0
M0448,T0985,True,True,True,False,False,False,0,0
M0081,T0614,True,True,True,False,False,False,0,0
M0023,T0360,True,True,True,False,False,False,0,0
M0059,T0858,True,True,True,False,False,False,0,0
M0025,T0599,True,True,True,False,False,False,0,0
M0436,T0820,True,True,True,False,False,False,0,0
M0931,T0670,True,True,True,False,False,False,0,0
M0476,T0064,True,True,True,False,False,False,0,0
M0899,T0050,True,True,True,False,False,False,0,0
M0954,T0812,True,True,True,False,False,False,0,0
M0602,T0746,True,True,True,False,False,False,0,0
M0416,T0091,True,True,True,False,False,False,0,0
M0615,T0583,True,True,True,False,False,False,0,0
M0144,T0899,True,True,True,False,False,False,0,0
M0505,T0468,True,True,True,False,False,False,0,0
M0037,T0510,True,True,True,False,False,False,0,0
M0649,T0207,True,True,True,False,False,False,0,0
